top - 16:42:09 up 48 days, 20:50,  2 users,  load average: 16.55, 11.84, 16.43
Tasks: 872 total,  12 running, 860 sleeping,   0 stopped,   0 zombie
%Cpu(s): 34.0 us,  2.4 sy,  0.0 ni, 63.0 id,  0.0 wa,  0.3 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   6678.7 free,  20975.8 used,   4048.5 buff/cache     
MiB Swap:   8192.0 total,   3074.5 free,   5117.5 used.  10247.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   9886 wcsng5g   20   0 2780404 116764  61756 S   0.0   0.4  21:52.06 Isolate+
  10244 wcsng5g   20   0  352572   5952   5376 S   0.0   0.0   0:00.80 Utility+
  10277 wcsng5g   20   0 2565064  78692  15284 S   0.0   0.2  15:03.71 Isolate+
  10301 wcsng5g   20   0 2442024  20692  15168 S   0.0   0.1  25:37.08 Isolate+
  10426 wcsng5g   20   0 2593204  22800  18148 S   0.0   0.1   0:14.94 nautilus
  10459 wcsng5g   20   0  397028   6912   6528 S   0.0   0.0   0:00.01 gvfsd-r+
  11112 root      20   0  607860  21808  18892 S   0.0   0.1   0:58.02 fwupd
  24213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40659 wcsng5g   20   0 2688784  75324  30700 S   0.0   0.2   2:14.43 Isolate+
  40772 wcsng5g   20   0    8432   5376   4992 S   0.0   0.0   0:00.00 ssh-age+
  41423 wcsng5g   20   0 3266180 351096  44180 S   0.0   1.1  61:08.65 Isolate+
  46123 wcsng5g   20   0 1161.7g  50720  27252 S   0.0   0.2   9:10.83 code
  46125 wcsng5g   20   0   32.5g   5184   3456 S   0.0   0.0   0:00.01 code
  46126 wcsng5g   20   0   32.5g   5952   3840 S   0.0   0.0   0:00.01 code
  46144 wcsng5g   20   0   32.0g   1152    960 S   0.0   0.0   0:00.30 chrome_+
  46147 wcsng5g   20   0 1102616  54596  50868 S   0.0   0.2   1:14.10 Xwayland
  46165 wcsng5g   20   0 1082432  11324   8676 S   0.0   0.0   0:00.29 gsd-xse+
  46194 wcsng5g   20   0  275780   8692   7268 S   0.0   0.0   0:00.10 ibus-x11
  46200 wcsng5g   20   0 1383224   9368   7832 S   0.0   0.0   0:02.28 mutter-+
  46265 wcsng5g   20   0   32.3g  12180  11024 S   0.0   0.0   2:18.88 code
  46320 wcsng5g   20   0   32.7g  92060  78260 S   0.0   0.3  63:24.02 code
  46357 wcsng5g   20   0 1161.5g  26772  16016 S   0.0   0.1   2:27.85 code
  46416 wcsng5g   20   0 1161.5g  19708  11328 S   0.0   0.1  31:11.88 code
  46715 wcsng5g   20   0 1161.5g  47716  16536 S   0.0   0.1   3:32.73 code
  46907 wcsng5g   20   0    9580   3072   2688 S   0.0   0.0   0:00.10 bash
  47212 wcsng5g   20   0 1159.8g   6312   4032 S   0.0   0.0   0:42.45 code
  47395 wcsng5g   20   0  716128  10332   9992 S   0.0   0.0   0:11.01 gnome-t+
  47403 wcsng5g   20   0   20712   3840   3264 S   0.0   0.0   0:00.01 bash
 290376 wcsng5g   20   0    9448   3840   3072 S   0.0   0.0   0:00.02 bash
 305254 wcsng5g   20   0 2581496  76788  31172 S   0.0   0.2   0:33.75 Isolate+
 446094 wcsng5g   20   0    9580   3072   2688 S   0.0   0.0   0:00.03 bash
 524718 wcsng5g   20   0   21704   4800   3840 S   0.0   0.0   0:00.11 bash
1376184 wcsng5g   20   0 2517696  24044  16228 S   0.0   0.1   0:04.87 Isolate+
1376564 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2057502 root      20   0   49600  11712   9408 S   0.0   0.0   0:00.20 cupsd
2057506 cups-br+  20   0  498020  23580  12672 S   0.0   0.1   0:01.45 cups-br+
2057607 lp        20   0   16832   6720   5952 S   0.0   0.0   0:00.00 dbus
2057608 lp        20   0   16964   6336   5760 S   0.0   0.0   0:00.00 dbus
2121025 root      20   0 3550496  20184   5760 S   0.0   0.1   1:06.63 snapd
2324694 wcsng5g   20   0 2750732  97192  38340 S   0.0   0.3   1:25.14 Isolate+
2324979 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2325008 wcsng5g   20   0  471120   7872   7296 S   0.0   0.0   0:00.43 gvfsd-n+
2325017 wcsng5g   20   0  614396  13632  11712 S   0.0   0.0   0:00.38 gvfsd-s+
2325061 wcsng5g   20   0  399340   7296   6912 S   0.0   0.0   0:00.31 gvfsd-d+
2411987 wcsng5g   30  10  907824  19700  16704 S   0.0   0.1   0:01.68 update-+
2489307 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2489308 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2489482 wcsng5g   20   0 2586936  82648  29464 S   0.0   0.3   0:07.73 Isolate+
2807410 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker+
2936588 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
2937829 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
2937944 root      20   0       0      0      0 I   0.0   0.0   0:00.57 kworker+
2962505 root      20   0       0      0      0 I   0.0   0.0   0:00.52 kworker+
2983925 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
3034724 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3063059 root      20   0   15268   9024   8064 S   0.0   0.0   0:00.01 sshd
3063487 root      20   0       0      0      0 I   0.0   0.0   0:00.62 kworker+
3063871 wcsng5g   20   0   18740   3648   3456 S   0.0   0.0   0:00.00 bash
3063879 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
3063897 wcsng5g   20   0   81848  13096   7296 S   0.0   0.0   0:03.16 code-19+
3063941 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3064729 wcsng5g   20   0 1150248  65668  37248 S   0.0   0.2   0:03.43 node
3064791 wcsng5g   20   0   20164   4800   3648 S   0.0   0.0   0:00.00 bash
3064811 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3068757 wcsng5g   20   0   20296   4800   3840 S   0.0   0.0   0:00.05 bash
3083641 wcsng5g   20   0  995984  49168  36672 S   0.0   0.2   0:00.13 node
3086673 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3086707 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3091121 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
3139689 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3139728 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3140044 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3140662 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3140816 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3141204 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3142123 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3142436 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3160649 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3161398 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3161400 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3161470 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3161532 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3161534 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3161636 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3161936 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3163136 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3177520 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3179874 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3181366 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3181388 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3181400 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3181402 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3182084 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3182087 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3182089 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3182211 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3182645 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3182694 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3182743 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3182781 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3182903 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3184188 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3184448 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3184668 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3184669 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3184671 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3185058 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3188282 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3196858 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3196880 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3196924 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3196928 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3196938 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3197516 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3197612 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3197704 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3197780 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3197781 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3198135 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3198176 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3198196 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3198225 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3198335 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3198342 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3199498 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3199499 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3199500 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3199501 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3201202 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3211086 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3211214 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3211878 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3211984 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3212007 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3212046 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3212047 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3212049 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3212282 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3212734 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3212735 wcsng5g   20   0   16956   1920   1920 S   0.0   0.0   0:00.00 sleep
3212759 wcsng5g   20   0 1242076  60464  20736 S   0.0   0.2   0:01.35 python3
3212914 root      20   0 1238060  12084   9024 S   0.0   0.0   0:00.04 contain+
3212920 root      20   0 1238508  12348   9024 S   0.0   0.0   0:00.06 contain+
3212931 root      20   0 1238252  13120   9792 S   0.0   0.0   0:00.06 contain+
3212947 root      20   0 1238252  13960   9408 S   0.0   0.0   0:00.08 contain+
3213018 root      20   0    1056    576    576 S   0.0   0.0   0:00.02 docker-+
3213025 dnsmasq   20   0 2464696 399344  33408 S   0.0   1.2   0:00.67 mysqld
3213104 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3213128 root      20   0    2792    960    960 S   0.0   0.0   0:00.00 sleep
3213173 root      20   0 1238252  12592   9408 S   0.0   0.0   0:00.05 contain+
3213406 root      20   0 1237996  13192   9792 S   0.0   0.0   0:00.04 contain+
3213425 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3213557 root      20   0 1238252  12584   9600 S   0.0   0.0   0:00.05 contain+
3213587 root      20   0  714896  26688  23232 S   0.0   0.1   0:00.08 oai_amf
3213652 root      20   0  780660  23808  20736 S   0.0   0.1   0:00.06 oai_smf
3213686 root      20   0 1237996  12368   9408 S   0.0   0.0   0:00.04 contain+
3213832 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3213833 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3213834 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3213849 root      20   0 1238252  12444   9792 S   0.0   0.0   0:00.01 contain+
3213868 root      20   0    4628   3456   3072 S   0.0   0.0   0:00.02 bash
3214221 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3214669 root      20   0  562388   8532    192 S   0.0   0.0   0:00.00 nr-soft+
3214711 root      20   0 1238252  12980   9792 S   0.0   0.0   0:00.07 contain+
3214731 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3214806 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3215372 root      20   0 1238252  12284   9600 S   0.0   0.0   0:00.06 contain+
3215392 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3215467 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3215989 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3216193 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3216268 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3217348 root      20   0 1238252  12612   9408 S   0.0   0.0   0:00.05 contain+
3217367 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3217444 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3218209 root      20   0 1237996  13000   9408 S   0.0   0.0   0:00.04 contain+
3218229 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3218305 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3219417 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3219451 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3219525 root      20   0  106928   3072      0 S   0.0   0.0   0:00.00 nr-ueso+
3220379 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3220455 root      20   0  106928   3160    192 S   0.0   0.0   0:00.00 nr-ueso+
3220996 root      20   0   12148   7296   6528 S   0.0   0.0   0:00.00 sshd
3221581 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3221607 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3221611 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3221629 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3221641 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3221666 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3221669 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3221694 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3221697 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3221724 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3221727 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3221752 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3221755 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3221761 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3221784 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3221810 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3221813 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3221839 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3221842 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3221902 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3221906 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3221933 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3221936 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3221963 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3221966 root      20   0    4364   2496   2496 S   0.0   0.0   0:00.00 bash
3221992 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3221995 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3222001 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3222003 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
3222005 root      20   0   12148   7488   6528 S   0.0   0.0   0:00.00 sshd
3222006 sshd      20   0   12148   5232   4224 S   0.0   0.0   0:00.00 sshd
3222050 root      20   0   14320   8448   7488 S   0.0   0.0   0:00.00 sshd
3222051 sshd      20   0   12148   5732   4608 S   0.0   0.0   0:00.00 sshd
3222109 root      20   0 1826988  10560   8448 R   0.0   0.0   0:00.00 runc
3222118 root      20   0 1826988  10944   8640 R   0.0   0.0   0:00.00 runc
3222127 root      20   0 1900720   9792   8064 R   0.0   0.0   0:00.00 runc
3222131 root      20   0 1827244  10368   8256 R   0.0   0.0   0:00.00 runc
3222132 root      20   0 1827244   9792   8064 R   0.0   0.0   0:00.00 runc
3222149 root      20   0 1826988  10560   8448 R   0.0   0.0   0:00.00 runc
3222166 root      20   0 1605536   7796   6336 R   0.0   0.0   0:00.00 runc:[2+
3222173 root      20   0 1826988   9600   7872 S   0.0   0.0   0:00.00 runc
3222176 root      20   0 1605536   7412   6144 R   0.0   0.0   0:00.00 runc:[2+
3222183 root      20   0 1605792   8360   6528 R   0.0   0.0   0:00.00 runc:[2+
3222201 root      20   0 1605536   8180   6528 R   0.0   0.0   0:00.00 runc:[2+
3222202 root      20   0 1605536   8180   6528 R   0.0   0.0   0:00.00 runc:[2+
