top - 10:31:45 up 3 days, 14:39,  3 users,  load average: 38.59, 29.06, 27.79
Tasks: 892 total,  21 running, 871 sleeping,   0 stopped,   0 zombie
%Cpu(s): 62.3 us,  5.4 sy,  0.0 ni, 30.8 id,  0.0 wa,  0.5 hi,  1.0 si,  0.0 st 
MiB Mem :  31223.2 total,    510.9 free,  25212.5 used,   6096.1 buff/cache     
MiB Swap:   8192.0 total,   7641.0 free,    551.0 used.   6010.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   9244 wcsng5g   20   0   11.5g 566112 244752 S   5.6   1.8  18:59.71 firefox
   2891 root      20   0 4694576 106468  20928 S   1.3   0.3  23:43.04 dockerd
3182408 wcsng5g   20   0   23172   5376   3648 R   1.0   0.0   0:00.10 top
   1405 root      20   0  346716  18596  14756 S   0.7   0.1   8:36.77 Network+
   1792 root      20   0 3504968  33604  11452 S   0.7   0.1  11:12.82 contain+
     16 root      20   0       0      0      0 R   0.3   0.0   1:28.54 ksoftir+
     17 root      -2   0       0      0      0 R   0.3   0.0   2:42.54 ktimers+
     21 root      -2   0       0      0      0 S   0.3   0.0   0:42.98 rcuc/0
     22 root      rt   0       0      0      0 S   0.3   0.0   1:00.28 migrati+
     32 root      20   0       0      0      0 S   0.3   0.0   1:17.78 ksoftir+
     41 root      20   0       0      0      0 S   0.3   0.0   0:57.50 ksoftir+
     47 root      rt   0       0      0      0 S   0.3   0.0   1:25.78 migrati+
     56 root      rt   0       0      0      0 S   0.3   0.0   1:28.58 migrati+
     94 root      -2   0       0      0      0 S   0.3   0.0   2:22.90 ktimers+
    101 root      rt   0       0      0      0 S   0.3   0.0   0:57.42 migrati+
    112 root      -2   0       0      0      0 S   0.3   0.0   2:15.37 ktimers+
    140 root      -2   0       0      0      0 R   0.3   0.0   2:10.35 ktimers+
    168 root      20   0       0      0      0 S   0.3   0.0   0:26.72 ksoftir+
    177 root      20   0       0      0      0 S   0.3   0.0   0:25.17 ksoftir+
    222 root      20   0       0      0      0 R   0.3   0.0   0:26.65 ksoftir+
    227 root      -2   0       0      0      0 S   0.3   0.0   0:00.83 irq_wor+
    231 root      20   0       0      0      0 R   0.3   0.0   0:26.67 ksoftir+
   1703 root     -51   0       0      0      0 S   0.3   0.0   0:06.25 irq/47-+
2431588 wcsng5g   20   0   11.3g 101616  45504 S   0.3   0.3   0:13.02 node
2567673 root      20   0       0      0      0 I   0.3   0.0   0:00.20 kworker+
2809082 wcsng5g   20   0   16404   6868   4992 S   0.3   0.0   0:05.21 sshd
2809185 wcsng5g   20   0   11.2g  76276  41856 S   0.3   0.2   0:17.13 node
3162343 root      20   0 1237996  12776   9216 S   0.3   0.0   0:00.20 contain+
3162426 root      20   0  254008  18624  16896 S   0.3   0.1   0:01.21 oai_nrf
3162433 dnsmasq   20   0 2464696 399996  34560 S   0.3   1.3   0:01.11 mysqld
3162445 root      20   0 5281416  78396  39612 S   0.3   0.2   0:00.85 asterisk
3162641 root      20   0  354908  28800  25920 S   0.3   0.1   0:01.11 oai_udr
3162825 root      20   0 1238252  12900   9600 S   0.3   0.0   0:00.12 contain+
3162851 root      20   0  330540  20736  19008 S   0.3   0.1   0:01.13 oai_udm
3162917 root      20   0  326920  17856  16128 S   0.3   0.1   0:01.11 oai_ausf
3163001 root      20   0  714896  28608  24960 S   0.3   0.1   0:00.19 oai_amf
3163258 root      20   0       0      0      0 I   0.3   0.0   0:00.04 kworker+
3165392 root      20   0 1238252  14072   9984 S   0.3   0.0   0:00.23 contain+
3170385 root      20   0 1237996  12212   9216 S   0.3   0.0   0:00.15 contain+
3171564 root      20   0       0      0      0 I   0.3   0.0   0:00.01 kworker+
3177135 root      20   0 1238316  12260   9408 S   0.3   0.0   0:00.05 contain+
      1 root      20   0   23620  13040   9012 S   0.0   0.0   1:08.90 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.26 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.11 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0   1:36.19 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     23 root      -2   0       0      0      0 R   0.0   0.0   0:01.14 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:01.15 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   1:20.60 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   0:24.39 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   2:47.34 ktimers+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:01.03 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   1:02.50 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   0:30.16 rcuc/2
     40 root      -2   0       0      0      0 S   0.0   0.0   2:54.87 ktimers+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:00.95 irq_wor+
     48 root      -2   0       0      0      0 S   0.0   0.0   0:21.62 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   2:42.00 ktimers+
     50 root      20   0       0      0      0 S   0.0   0.0   0:42.32 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:00.88 irq_wor+
     57 root      -2   0       0      0      0 S   0.0   0.0   0:19.61 rcuc/4
     58 root      -2   0       0      0      0 S   0.0   0.0   2:28.12 ktimers+
     59 root      20   0       0      0      0 S   0.0   0.0   0:34.76 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:00.84 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   1:32.82 migrati+
     66 root      -2   0       0      0      0 S   0.0   0.0   0:18.38 rcuc/5
     67 root      -2   0       0      0      0 S   0.0   0.0   2:12.85 ktimers+
     68 root      20   0       0      0      0 S   0.0   0.0   0:30.16 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:00.94 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   1:08.18 migrati+
     75 root      -2   0       0      0      0 S   0.0   0.0   0:21.15 rcuc/6
     76 root      -2   0       0      0      0 S   0.0   0.0   2:11.51 ktimers+
     77 root      20   0       0      0      0 S   0.0   0.0   0:34.17 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:00.95 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:58.44 migrati+
     84 root      -2   0       0      0      0 S   0.0   0.0   0:25.04 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   2:17.95 ktimers+
     86 root      20   0       0      0      0 S   0.0   0.0   0:35.50 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:00.88 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   1:04.00 migrati+
     93 root      -2   0       0      0      0 S   0.0   0.0   0:22.07 rcuc/8
     95 root      20   0       0      0      0 R   0.0   0.0   0:31.62 ksoftir+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:00.99 irq_wor+
    102 root      -2   0       0      0      0 S   0.0   0.0   0:32.51 rcuc/9
    103 root      -2   0       0      0      0 S   0.0   0.0   2:23.97 ktimers+
    104 root      20   0       0      0      0 R   0.0   0.0   0:37.15 ksoftir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:00.85 irq_wor+
    110 root      rt   0       0      0      0 S   0.0   0.0   1:30.29 migrati+
    111 root      -2   0       0      0      0 R   0.0   0.0   0:19.54 rcuc/10
    113 root      20   0       0      0      0 R   0.0   0.0   0:27.70 ksoftir+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:00.85 irq_wor+
    119 root      rt   0       0      0      0 S   0.0   0.0   1:14.71 migrati+
    120 root      -2   0       0      0      0 S   0.0   0.0   0:21.75 rcuc/11
    121 root      -2   0       0      0      0 R   0.0   0.0   2:13.83 ktimers+
    122 root      20   0       0      0      0 R   0.0   0.0   0:33.87 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    127 root      -2   0       0      0      0 S   0.0   0.0   0:01.02 irq_wor+
    128 root      rt   0       0      0      0 S   0.0   0.0   0:46.00 migrati+
    129 root      -2   0       0      0      0 S   0.0   0.0   0:27.50 rcuc/12
    130 root      -2   0       0      0      0 S   0.0   0.0   2:13.46 ktimers+
    131 root      20   0       0      0      0 S   0.0   0.0   0:37.59 ksoftir+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcub/2
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    137 root      -2   0       0      0      0 S   0.0   0.0   0:00.96 irq_wor+
    138 root      rt   0       0      0      0 S   0.0   0.0   0:56.46 migrati+
    139 root      -2   0       0      0      0 S   0.0   0.0   0:24.16 rcuc/13
    141 root      20   0       0      0      0 R   0.0   0.0   0:35.66 ksoftir+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    146 root      -2   0       0      0      0 S   0.0   0.0   0:00.94 irq_wor+
    147 root      rt   0       0      0      0 S   0.0   0.0   0:42.48 migrati+
    148 root      -2   0       0      0      0 S   0.0   0.0   0:30.86 rcuc/14
    149 root      -2   0       0      0      0 S   0.0   0.0   2:29.65 ktimers+
    150 root      20   0       0      0      0 S   0.0   0.0   0:38.28 ksoftir+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    155 root      -2   0       0      0      0 S   0.0   0.0   0:00.88 irq_wor+
    156 root      rt   0       0      0      0 S   0.0   0.0   1:10.08 migrati+
    157 root      -2   0       0      0      0 S   0.0   0.0   0:21.39 rcuc/15
    158 root      -2   0       0      0      0 S   0.0   0.0   2:24.90 ktimers+
    159 root      20   0       0      0      0 S   0.0   0.0   0:28.99 ksoftir+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    163 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    164 root      -2   0       0      0      0 S   0.0   0.0   0:00.85 irq_wor+
    165 root      rt   0       0      0      0 S   0.0   0.0   1:15.56 migrati+
    166 root      -2   0       0      0      0 S   0.0   0.0   0:19.42 rcuc/16
    167 root      -2   0       0      0      0 S   0.0   0.0   2:18.66 ktimers+
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    171 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    172 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    173 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
    174 root      rt   0       0      0      0 S   0.0   0.0   1:23.24 migrati+
    175 root      -2   0       0      0      0 S   0.0   0.0   0:18.03 rcuc/17
    176 root      -2   0       0      0      0 S   0.0   0.0   2:10.32 ktimers+
    179 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    180 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/18
    181 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    182 root      -2   0       0      0      0 S   0.0   0.0   0:00.90 irq_wor+
    183 root      rt   0       0      0      0 S   0.0   0.0   0:57.40 migrati+
    184 root      -2   0       0      0      0 S   0.0   0.0   0:20.85 rcuc/18
    185 root      -2   0       0      0      0 S   0.0   0.0   2:09.10 ktimers+
    186 root      20   0       0      0      0 S   0.0   0.0   0:29.69 ksoftir+
    188 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    189 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/19
    190 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    191 root      -2   0       0      0      0 S   0.0   0.0   0:00.90 irq_wor+
    192 root      rt   0       0      0      0 S   0.0   0.0   0:47.16 migrati+
    193 root      -2   0       0      0      0 S   0.0   0.0   0:25.76 rcuc/19
    194 root      -2   0       0      0      0 S   0.0   0.0   2:22.37 ktimers+
    195 root      20   0       0      0      0 S   0.0   0.0   0:32.79 ksoftir+
    197 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    198 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/20
    199 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    200 root      -2   0       0      0      0 S   0.0   0.0   0:00.87 irq_wor+
    201 root      rt   0       0      0      0 S   0.0   0.0   0:54.71 migrati+
    202 root      -2   0       0      0      0 R   0.0   0.0   0:23.13 rcuc/20
    203 root      -2   0       0      0      0 S   0.0   0.0   2:30.91 ktimers+
    204 root      20   0       0      0      0 R   0.0   0.0   0:30.71 ksoftir+
    206 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    207 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/21
    208 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    209 root      -2   0       0      0      0 S   0.0   0.0   0:00.89 irq_wor+
    210 root      rt   0       0      0      0 S   0.0   0.0   0:41.55 migrati+
    211 root      -2   0       0      0      0 R   0.0   0.0   0:34.24 rcuc/21
    212 root      -2   0       0      0      0 S   0.0   0.0   2:37.95 ktimers+
    213 root      20   0       0      0      0 S   0.0   0.0   0:36.59 ksoftir+
    215 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    216 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/22
    217 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    218 root      -2   0       0      0      0 S   0.0   0.0   0:00.83 irq_wor+
    219 root      rt   0       0      0      0 S   0.0   0.0   1:27.96 migrati+
    220 root      -2   0       0      0      0 R   0.0   0.0   0:19.78 rcuc/22
    221 root      -2   0       0      0      0 S   0.0   0.0   2:28.51 ktimers+
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    225 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/23
    226 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    228 root      rt   0       0      0      0 S   0.0   0.0   1:10.29 migrati+
    229 root      -2   0       0      0      0 R   0.0   0.0   0:19.83 rcuc/23
    230 root      -2   0       0      0      0 R   0.0   0.0   2:29.94 ktimers+
    233 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    237 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    239 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    241 root      20   0       0      0      0 S   0.0   0.0   0:00.48 khungta+
