top - 14:29:21 up 3 days, 18:37,  2 users,  load average: 15.54, 12.82, 11.80
Tasks: 836 total,  26 running, 810 sleeping,   0 stopped,   0 zombie
%Cpu(s): 42.2 us,  3.1 sy,  0.0 ni, 53.8 id,  0.0 wa,  0.3 hi,  0.6 si,  0.0 st 
MiB Mem :  31223.2 total,   6368.3 free,  19525.7 used,   6164.8 buff/cache     
MiB Swap:   8192.0 total,   7614.7 free,    577.2 used.  11697.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1716 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/119+
   1717 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/120+
   1718 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/121+
   1719 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
   1720 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123+
   1721 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/124+
   1723 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/125+
   1724 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/126+
   1725 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/127+
   1726 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/128+
   1727 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/129+
   1728 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/130+
   1729 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/131+
   1730 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/132+
   1749 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/165+
   1750 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/166+
   1751 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/167+
   1752 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/168+
   1753 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/169+
   1754 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/170+
   1755 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/171+
   1756 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/172+
   1757 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/173+
   1758 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/174+
   1759 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/175+
   1760 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/176+
   1761 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/177+
   1762 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/178+
   1763 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/179+
   1764 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/180+
   1765 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/181+
   1766 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/182+
   1767 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/183+
   1768 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/184+
   1769 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/185+
   1770 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/186+
   1771 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/187+
   1772 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/188+
   1781 iperf3    20   0   15508   3648   2880 S   0.0   0.0   0:00.03 iperf3
   1787 root      20   0 1235020   5192   2496 S   0.0   0.0   0:06.89 canonic+
   1789 root      20   0  120912  14208   7680 S   0.0   0.0   0:00.03 unatten+
   1836 root      20   0  323480   8256   7872 S   0.0   0.0   0:00.02 gdm3
   1850 root      20   0  398524   9408   8832 S   0.0   0.0   0:00.04 gdm-ses+
   1862 wcsng5g   20   0   21836  12804   9024 S   0.0   0.0   0:53.32 systemd
   1863 wcsng5g   20   0   21456   2396   1536 S   0.0   0.0   0:00.00 (sd-pam)
   1878 wcsng5g    9 -11  126980  17252  10396 S   0.0   0.1   0:00.60 pipewire
   1879 wcsng5g   20   0   32672   4224   4032 S   0.0   0.0   0:00.00 pipewire
   1882 wcsng5g    9 -11  414920  14784  11712 S   0.0   0.0   0:00.69 wireplu+
   1883 wcsng5g    9 -11  130524  17012   9576 S   0.0   0.1   0:00.43 pipewir+
   1886 wcsng5g   20   0  472740   9600   8832 S   0.0   0.0   0:00.07 gnome-k+
   1894 wcsng5g   20   0   11224   5224   4224 S   0.0   0.0   0:01.56 dbus-da+
   1923 rtkit     21   1   22940   3264   3072 S   0.0   0.0   0:02.52 rtkit-d+
   1924 wcsng5g   20   0  618960   6720   6336 S   0.0   0.0   0:00.05 xdg-doc+
   1932 wcsng5g   20   0  244336   5568   5376 S   0.0   0.0   0:00.00 gdm-way+
   1933 wcsng5g   20   0  317976   5376   5376 S   0.0   0.0   0:00.00 xdg-per+
   1940 wcsng5g   20   0  306876  13824  13632 S   0.0   0.0   0:00.01 gnome-s+
   1953 root      20   0    2704   1920   1920 S   0.0   0.0   0:00.00 fusermo+
   2006 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   2007 wcsng5g   20   0  162652   6720   6144 S   0.0   0.0   0:00.00 gcr-ssh+
   2010 wcsng5g   20   0  100216   5184   5184 S   0.0   0.0   0:00.00 gnome-s+
   2024 wcsng5g   20   0  322936   6720   6336 S   0.0   0.0   0:00.03 gvfsd
   2032 wcsng5g   20   0  468380   6336   6144 S   0.0   0.0   0:00.00 gvfsd-f+
   2035 wcsng5g   20   0  529128  15936  14400 S   0.0   0.0   0:00.14 gnome-s+
   2077 wcsng5g   20   0 5288476 286676 121712 S   0.0   0.9   5:25.03 gnome-s+
   2082 wcsng5g   20   0  382940   7104   6720 S   0.0   0.0   0:00.01 at-spi-+
   2092 wcsng5g   20   0    9608   4416   4416 S   0.0   0.0   0:00.03 dbus-da+
   2168 wcsng5g   20   0  236068   7104   6720 S   0.0   0.0   0:00.01 at-spi2+
   2169 colord    20   0  329140  11624   9320 S   0.0   0.0   0:00.37 colord
   2199 wcsng5g   20   0  655924  17672  16128 S   0.0   0.1   0:00.05 gnome-s+
   2208 wcsng5g   20   0 1440040  73344  69696 S   0.0   0.2   0:00.10 evoluti+
   2216 wcsng5g   20   0 2802424  22672  21504 S   0.0   0.1   0:00.03 gjs
   2224 wcsng5g   20   0  397536   8472   6528 S   0.0   0.0   0:01.17 ibus-da+
   2227 root      20   0  326000   8256   6912 S   0.0   0.0   0:00.09 upowerd
   2228 wcsng5g   20   0  392188   5760   5568 S   0.0   0.0   0:00.00 gsd-a11+
   2234 wcsng5g   20   0  421616  17472  16128 S   0.0   0.1   0:00.50 gsd-col+
   2236 wcsng5g   20   0  440332  10368   9792 S   0.0   0.0   0:00.01 gsd-dat+
   2244 wcsng5g   20   0  467864   7488   6720 S   0.0   0.0   0:27.09 gsd-hou+
   2245 wcsng5g   20   0  420432  16704  15552 S   0.0   0.1   0:00.06 gsd-key+
   2247 wcsng5g   20   0  750208  21312  19968 S   0.0   0.1   0:00.17 gsd-med+
   2249 wcsng5g   20   0  532204  20160  18432 S   0.0   0.1   0:00.16 gsd-pow+
   2252 wcsng5g   20   0  332676  10944   9792 S   0.0   0.0   0:00.44 gsd-pri+
   2255 wcsng5g   20   0  466148   6336   5952 S   0.0   0.0   0:02.56 gsd-rfk+
   2257 wcsng5g   20   0  318228   5760   5568 S   0.0   0.0   0:00.00 gsd-scr+
   2259 wcsng5g   20   0  552244  10752   9408 S   0.0   0.0   0:17.80 gsd-sha+
   2272 wcsng5g   20   0  394488   7488   6912 S   0.0   0.0   0:00.01 gsd-sma+
   2279 wcsng5g   20   0  402308   8256   8256 S   0.0   0.0   0:00.01 gsd-sou+
   2283 wcsng5g   20   0  421324  16320  15744 S   0.0   0.1   0:00.06 gsd-wac+
   2304 wcsng5g   20   0  472012   9600   8832 S   0.0   0.0   2:01.09 gvfs-ud+
   2348 wcsng5g   20   0  319136   6912   6528 S   0.0   0.0   0:00.00 ibus-dc+
   2360 wcsng5g   20   0  430148  23260  16816 S   0.0   0.1   0:00.92 ibus-ex+
   2367 wcsng5g   20   0  305624   5952   5568 S   0.0   0.0   0:00.11 gsd-dis+
   2373 wcsng5g   20   0  319096   6720   6528 S   0.0   0.0   0:00.02 ibus-po+
   2397 wcsng5g   20   0  991048  95640  83160 S   0.0   0.3   0:00.28 evoluti+
   2416 wcsng5g   20   0  319688   6336   6144 S   0.0   0.0   0:00.03 gvfs-gp+
   2463 wcsng5g   20   0  318720   6336   5952 S   0.0   0.0   0:00.02 gvfs-mt+
   2466 wcsng5g   20   0  555380  19968  18432 S   0.0   0.1   0:03.94 goa-dae+
   2479 wcsng5g   20   0  398044   7104   6528 S   0.0   0.0   0:03.09 gvfs-af+
   2489 wcsng5g   20   0 1374756  20928  19008 S   0.0   0.1   0:04.09 evoluti+
   2491 wcsng5g   20   0  397796   8256   7872 S   0.0   0.0   0:17.56 goa-ide+
   2502 wcsng5g   20   0  318440   5760   5568 S   0.0   0.0   0:00.01 gvfs-go+
   2520 wcsng5g   20   0  768580  26112  23808 S   0.0   0.1   0:04.02 evoluti+
   2544 wcsng5g   20   0  245440   6912   6528 S   0.0   0.0   0:00.41 ibus-en+
   2560 wcsng5g   20   0  230232   4608   4608 S   0.0   0.0   0:00.02 dconf-s+
   2576 wcsng5g   20   0  618112   8256   7296 S   0.0   0.0   0:10.44 gvfsd-t+
   2614 wcsng5g   20   0  710416  12592  11088 S   0.0   0.0   0:07.04 xdg-des+
   2618 wcsng5g   20   0 2933392  24672  21504 S   0.0   0.1   0:00.05 gjs
   2666 wcsng5g   20   0  245008   6144   5952 S   0.0   0.0   0:00.01 gvfsd-m+
   2682 wcsng5g   20   0  424872  14208  12672 S   0.0   0.0   0:00.01 gsd-pri+
   2683 wcsng5g   39  19  743316  23632  16048 S   0.0   0.1   0:22.50 tracker+
   2689 wcsng5g   20   0 1085784  74120  66440 S   0.0   0.2   0:00.24 xdg-des+
   2716 wcsng5g   20   0  426368  24060  18300 S   0.0   0.1   0:00.08 xdg-des+
   2769 wcsng5g   20   0   39128   8448   7488 S   0.0   0.0   0:00.04 snapd-d+
   2829 wcsng5g   20   0  429604  13908  10176 S   0.0   0.0   0:00.16 snapd-d+
   2893 kernoops  20   0   12744   1920   1536 S   0.0   0.0   0:00.11 kernelo+
   2896 kernoops  20   0   12744   1728   1536 S   0.0   0.0   0:00.11 kernelo+
   3619 wcsng5g   20   0  577896  31428  24708 S   0.0   0.1   0:02.22 update-+
   9081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9234 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9244 wcsng5g   20   0   11.5g 584776 244764 S   0.0   1.8  20:06.26 firefox
   9443 wcsng5g   20   0  218120  48384  39744 S   0.0   0.2   0:00.05 Socket +
   9457 wcsng5g   20   0 2461816  99160  78796 S   0.0   0.3   0:00.85 WebExte+
   9462 wcsng5g   20   0  350524  54144  44160 S   0.0   0.2   0:00.15 RDD Pro+
   9491 wcsng5g   20   0 2837816 351068 109084 S   0.0   1.1   0:13.56 Privile+
   9552 wcsng5g   20   0 2790540  12092   4608 S   0.0   0.0   0:07.96 snap
  10209 wcsng5g   20   0 2782696 351536 109860 S   0.0   1.1   3:08.25 Isolate+
  10244 wcsng5g   20   0  352572  56832  46848 S   0.0   0.2   0:00.42 Utility+
  10277 wcsng5g   20   0 2475960 127140  80180 S   0.0   0.4   1:10.97 Isolate+
  10301 wcsng5g   20   0 2437928  90904  73920 S   0.0   0.3   2:14.13 Isolate+
  10426 wcsng5g   20   0 2594980 224800 117208 S   0.0   0.7   0:10.71 nautilus
  10459 wcsng5g   20   0  396900   7104   6912 S   0.0   0.0   0:00.01 gvfsd-r+
  11112 root      20   0  603796  37648  31936 S   0.0   0.1   0:05.64 fwupd
  13218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40659 wcsng5g   20   0 2653980 246508 109620 S   0.0   0.8   0:35.79 Isolate+
  40772 wcsng5g   20   0    8432   5376   4992 S   0.0   0.0   0:00.00 ssh-age+
  41423 wcsng5g   20   0 2835548 314520 112188 S   0.0   1.0   2:39.30 Isolate+
  46123 wcsng5g   20   0 1161.7g 125748  56828 S   0.0   0.4   1:26.35 code
  46125 wcsng5g   20   0   32.5g  18048  16128 S   0.0   0.1   0:00.01 code
  46126 wcsng5g   20   0   32.5g  20160  15552 S   0.0   0.1   0:00.01 code
  46144 wcsng5g   20   0   32.0g   1920   1728 S   0.0   0.0   0:00.01 chrome_+
  46147 wcsng5g   20   0 1107668 145164 137212 S   0.0   0.5   1:09.27 Xwayland
  46165 wcsng5g   20   0 1082432  72380  67620 S   0.0   0.2   0:00.13 gsd-xse+
  46194 wcsng5g   20   0  275780  20788  17444 S   0.0   0.1   0:00.05 ibus-x11
  46200 wcsng5g   20   0 1383224  73688  70424 S   0.0   0.2   0:02.19 mutter-+
  46265 wcsng5g   20   0   32.3g  27716  24768 S   0.0   0.1   0:12.44 code
  46282 wcsng5g   20   0 1162.0g 439692 189180 S   0.0   1.4   6:36.64 code
  46320 wcsng5g   20   0   32.7g 257508 219108 S   0.0   0.8  61:29.15 code
  46357 wcsng5g   20   0 1161.5g  57132  37176 S   0.0   0.2   0:15.08 code
  46416 wcsng5g   20   0 1161.5g  69868  35712 S   0.0   0.2   3:28.30 code
  46715 wcsng5g   20   0 1161.5g 107900  37056 S   0.0   0.3   0:35.95 code
  46907 wcsng5g   20   0    9580   5184   3648 S   0.0   0.0   0:00.10 bash
  47212 wcsng5g   20   0 1159.8g  42896  31680 S   0.0   0.1   0:04.66 code
  47395 wcsng5g   20   0  715436  51848  38644 S   0.0   0.2   0:08.57 gnome-t+
  47403 wcsng5g   20   0   20712   5376   3840 S   0.0   0.0   0:00.01 bash
 290376 wcsng5g   20   0    9448   5568   3648 S   0.0   0.0   0:00.02 bash
 305254 wcsng5g   20   0 2581504 198992 104324 S   0.0   0.6   0:05.49 Isolate+
 446094 wcsng5g   20   0    9580   5568   3648 S   0.0   0.0   0:00.03 bash
 524718 wcsng5g   20   0   21704   6144   4608 S   0.0   0.0   0:00.11 bash
 525688 root      20   0   12020   7872   6912 S   0.0   0.0   0:07.91 sshd
1520065 root      20   0   49596  14208  10368 S   0.0   0.0   0:00.20 cupsd
1520066 cups-br+  20   0  498008  33112  16704 S   0.0   0.1   0:01.85 cups-br+
1520130 lp        20   0   16832   6720   5952 S   0.0   0.0   0:00.00 dbus
1520131 lp        20   0   16964   6912   5952 S   0.0   0.0   0:00.00 dbus
2110460 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
3490532 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3490533 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3726806 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3734966 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
3736350 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3770425 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
3770610 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
3773649 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3808971 root      20   0       0      0      0 I   0.0   0.0   0:00.58 kworker+
3808972 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3817463 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3817539 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3817541 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3817616 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3817661 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3819338 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3835784 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3853084 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3855370 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3858577 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3860888 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3866893 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3867250 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3867452 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3867702 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3867781 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3868533 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3868578 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
3870296 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3871030 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
3897339 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
3901123 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3905370 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3913969 root      20   0   15268   5952   5376 S   0.0   0.0   0:00.00 sshd
3914420 wcsng5g   20   0   18740   3648   3456 S   0.0   0.0   0:00.00 bash
3914428 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3914491 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
3914926 wcsng5g   20   0   31.3g 116136  48384 S   0.0   0.4   0:05.09 node
3914997 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3915048 wcsng5g   20   0   11.1g  68788  42624 S   0.0   0.2   0:01.22 node
3915127 wcsng5g   20   0   20164   4992   3648 S   0.0   0.0   0:00.00 bash
3916502 wcsng5g   20   0   20164   5184   3840 S   0.0   0.0   0:00.00 bash
