top - 16:52:03 up 48 days, 21:00,  2 users,  load average: 18.43, 16.35, 16.83
Tasks: 876 total,  16 running, 859 sleeping,   0 stopped,   1 zombie
%Cpu(s): 34.5 us,  1.7 sy,  0.0 ni, 63.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  31223.2 total,   6313.4 free,  21035.6 used,   4354.1 buff/cache     
MiB Swap:   8192.0 total,   3118.3 free,   5073.7 used.  10187.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   9081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9443 wcsng5g   20   0  218120   5568   4992 S   0.0   0.0   0:00.07 Socket +
   9457 wcsng5g   20   0 2461816  20956  15052 S   0.0   0.1   0:04.64 WebExte+
   9462 wcsng5g   20   0  499736   8096   7480 S   0.0   0.0   0:02.09 RDD Pro+
   9491 wcsng5g   20   0 5334092 444328  38988 S   0.0   1.4   5:04.56 Privile+
   9552 wcsng5g   20   0 2864784   5296    960 S   0.0   0.0   1:46.43 snap
   9886 wcsng5g   20   0 2780388 117144  61756 S   0.0   0.4  21:52.28 Isolate+
  10244 wcsng5g   20   0  352572   5952   5376 S   0.0   0.0   0:00.80 Utility+
  10277 wcsng5g   20   0 2565064  78904  15284 S   0.0   0.2  15:03.88 Isolate+
  10301 wcsng5g   20   0 2442024  21076  15168 S   0.0   0.1  25:37.36 Isolate+
  10426 wcsng5g   20   0 2593204  22800  18148 S   0.0   0.1   0:14.94 nautilus
  10459 wcsng5g   20   0  397028   6912   6528 S   0.0   0.0   0:00.01 gvfsd-r+
  11112 root      20   0  607860  21808  18892 S   0.0   0.1   0:58.04 fwupd
  24213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40659 wcsng5g   20   0 2688784  75324  30700 S   0.0   0.2   2:14.44 Isolate+
  40772 wcsng5g   20   0    8432   5376   4992 S   0.0   0.0   0:00.00 ssh-age+
  41423 wcsng5g   20   0 3266148 350796  44180 S   0.0   1.1  61:09.55 Isolate+
  46123 wcsng5g   20   0 1161.7g  50328  27252 S   0.0   0.2   9:11.15 code
  46125 wcsng5g   20   0   32.5g   5184   3456 S   0.0   0.0   0:00.01 code
  46126 wcsng5g   20   0   32.5g   5952   3840 S   0.0   0.0   0:00.01 code
  46144 wcsng5g   20   0   32.0g   1152    960 S   0.0   0.0   0:00.30 chrome_+
  46147 wcsng5g   20   0 1102616  54596  50868 S   0.0   0.2   1:14.10 Xwayland
  46165 wcsng5g   20   0 1082432  11324   8676 S   0.0   0.0   0:00.29 gsd-xse+
  46194 wcsng5g   20   0  275780   8692   7268 S   0.0   0.0   0:00.10 ibus-x11
  46200 wcsng5g   20   0 1383224   9368   7832 S   0.0   0.0   0:02.28 mutter-+
  46265 wcsng5g   20   0   32.3g  12176  11024 S   0.0   0.0   2:18.92 code
  46320 wcsng5g   20   0   32.7g  91596  77992 S   0.0   0.3  63:24.05 code
  46357 wcsng5g   20   0 1161.5g  26520  15820 S   0.0   0.1   2:27.88 code
  46705 wcsng5g   20   0 1161.5g  30448  15744 S   0.0   0.1  20:58.79 code
  46907 wcsng5g   20   0    9580   3072   2688 S   0.0   0.0   0:00.10 bash
  47212 wcsng5g   20   0 1159.8g   6312   4032 S   0.0   0.0   0:42.47 code
  47395 wcsng5g   20   0  716128  10332   9992 S   0.0   0.0   0:11.01 gnome-t+
  47403 wcsng5g   20   0   20712   3840   3264 S   0.0   0.0   0:00.01 bash
 290376 wcsng5g   20   0    9448   3840   3072 S   0.0   0.0   0:00.02 bash
 305254 wcsng5g   20   0 2581496  81452  31172 S   0.0   0.3   0:33.96 Isolate+
 446094 wcsng5g   20   0    9580   3072   2688 S   0.0   0.0   0:00.03 bash
 524718 wcsng5g   20   0   21704   4800   3840 S   0.0   0.0   0:00.11 bash
1376184 wcsng5g   20   0 2517696  24044  16228 S   0.0   0.1   0:04.87 Isolate+
1376564 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2057502 root      20   0   49600  11712   9408 S   0.0   0.0   0:00.20 cupsd
2057506 cups-br+  20   0  498020  23580  12672 S   0.0   0.1   0:01.50 cups-br+
2057607 lp        20   0   16832   6720   5952 S   0.0   0.0   0:00.00 dbus
2057608 lp        20   0   16964   6336   5760 S   0.0   0.0   0:00.00 dbus
2121025 root      20   0 3550496  20980   5760 S   0.0   0.1   1:06.86 snapd
2324694 wcsng5g   20   0 2750748 100196  38340 S   0.0   0.3   1:25.20 Isolate+
2324979 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2325008 wcsng5g   20   0  471120   7872   7296 S   0.0   0.0   0:00.43 gvfsd-n+
2325017 wcsng5g   20   0  614396  13632  11712 S   0.0   0.0   0:00.38 gvfsd-s+
2325061 wcsng5g   20   0  399340   7296   6912 S   0.0   0.0   0:00.33 gvfsd-d+
2411987 wcsng5g   30  10  907824  19700  16704 S   0.0   0.1   0:01.68 update-+
2489307 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2489308 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2489482 wcsng5g   20   0 2586936  82648  29464 S   0.0   0.3   0:07.73 Isolate+
2936588 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
2962505 root      20   0       0      0      0 I   0.0   0.0   0:00.68 kworker+
2983925 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
3034724 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3063059 root      20   0   15268   9024   8064 S   0.0   0.0   0:00.01 sshd
3063870 wcsng5g   20   0   15880   6812   4608 S   0.0   0.0   0:02.26 sshd
3063871 wcsng5g   20   0   18740   3648   3456 S   0.0   0.0   0:00.00 bash
3063879 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
3063897 wcsng5g   20   0   81848  13096   7296 S   0.0   0.0   0:03.83 code-19+
3063941 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3063945 wcsng5g   20   0 1317832  84544  38976 S   0.0   0.3   0:05.33 node
3064729 wcsng5g   20   0 1150504  65904  37248 S   0.0   0.2   0:04.14 node
3064791 wcsng5g   20   0   20164   4800   3648 S   0.0   0.0   0:00.00 bash
3064811 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3068757 wcsng5g   20   0   20296   4800   3840 S   0.0   0.0   0:00.05 bash
3083641 wcsng5g   20   0  995984  49168  36672 S   0.0   0.2   0:00.15 node
3086673 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3086707 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3091121 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
3139708 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
3139728 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3140044 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3140818 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
3141204 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3142123 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3142436 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
3161400 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3161534 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
3161636 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3163136 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3177520 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3181388 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3181400 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3181401 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
3181402 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3182089 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3182645 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3182694 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3182743 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3182781 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3182903 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3184668 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3184669 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3184671 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3196880 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3196928 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3197704 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3197781 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3198176 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3198196 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3198225 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3199499 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3199500 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3201202 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3211086 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3211878 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3211984 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3212007 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3212047 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3212049 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3212282 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3212734 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3213832 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
3213833 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3214221 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3215989 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3219417 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3230805 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3230843 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3230910 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3230983 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3231004 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3231011 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3231012 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3231031 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3231035 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3231036 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3231037 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3231038 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3231039 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3231802 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3231822 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3232239 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3232248 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3232393 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3238189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3238606 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3239774 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3249915 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3249975 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3250637 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3250719 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3250766 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3250791 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3250828 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3250847 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3250854 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3251293 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3251326 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3251328 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3251522 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3251603 wcsng5g   20   0 1242076  59700  20544 S   0.0   0.2   0:01.35 python3
3251760 root      20   0 1238252  12640   9600 S   0.0   0.0   0:00.06 contain+
3251761 root      20   0 1238252  12504   9600 S   0.0   0.0   0:00.04 contain+
3251859 root      20   0  254008  17280  15552 S   0.0   0.1   0:00.59 oai_nrf
3251865 root      20   0    1056    576    576 S   0.0   0.0   0:00.02 docker-+
3251946 root      20   0    2792   1344   1344 S   0.0   0.0   0:00.00 sleep
3251975 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3252017 root      20   0 1238252  12660   9408 S   0.0   0.0   0:00.03 contain+
3252212 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3252235 root      20   0 1237996  13168   9600 S   0.0   0.0   0:00.04 contain+
3252332 root      20   0  326920  16512  14784 S   0.0   0.1   0:00.53 oai_ausf
3252367 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3252382 root      20   0 1238252  12844   9600 S   0.0   0.0   0:00.05 contain+
3252411 root      20   0  714896  26496  23232 S   0.0   0.1   0:00.07 oai_amf
3252450 root      20   0 1238316  12100   9408 S   0.0   0.0   0:00.04 contain+
3252472 root      20   0  780660  25152  21888 S   0.0   0.1   0:00.06 oai_smf
3252514 root      20   0 1238252  12948   9792 S   0.0   0.0   0:00.04 contain+
3252545 root      20   0  551248  18240  15936 S   0.0   0.1   0:00.06 oai_upf
3252566 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3252681 root      20   0 1237996  12804   9792 S   0.0   0.0   0:00.01 contain+
3252702 root      20   0    4628   3456   3072 S   0.0   0.0   0:00.02 bash
3253510 root      20   0  562388   8652    192 S   0.0   0.0   0:00.00 nr-soft+
3253552 root      20   0 1238252  12948   9600 S   0.0   0.0   0:00.07 contain+
3253571 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3253638 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3253647 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3254158 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3254321 root      20   0 1238252  12468   9216 S   0.0   0.0   0:00.06 contain+
3254341 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3254417 root      20   0  106928   3696    576 S   0.0   0.0   0:00.00 nr-ueso+
3254971 root      20   0 1238508  13228   9792 S   0.0   0.0   0:00.05 contain+
3254991 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3255066 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3255463 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 mysql
3255710 root      20   0 1238252  13212   9600 S   0.0   0.0   0:00.04 contain+
3255730 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3255806 root      20   0  106928   3264    192 S   0.0   0.0   0:00.00 nr-ueso+
3256567 root      20   0 1237996  13056   9408 S   0.0   0.0   0:00.03 contain+
3256589 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3256665 root      20   0  106928   3636    576 S   0.0   0.0   0:00.00 nr-ueso+
3257778 root      20   0 1237996  13248   9600 S   0.0   0.0   0:00.02 contain+
3257799 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.02 bash
3257913 root      20   0  106928   3224    192 S   0.0   0.0   0:00.00 nr-ueso+
3258788 root      20   0 1238252  12672   9600 S   0.0   0.0   0:00.02 contain+
3258809 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3258950 root      20   0  106928   3264    192 S   0.0   0.0   0:00.00 nr-ueso+
3259532 root      20   0   14880   8256   7680 S   0.0   0.0   0:00.00 sshd
3259533 sshd      20   0   12148   5784   4800 S   0.0   0.0   0:00.00 sshd
3259904 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3259949 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3259951 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3259979 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3259982 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3260009 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3260012 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3260041 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3260043 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3260069 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3260072 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3260106 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3260152 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3260178 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3260185 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3260230 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3260234 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3260261 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3260264 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3260292 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3260295 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3260337 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3260341 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3260368 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
